"","index","date","player","old_club","new_club","fee_usd"
"1",822,2020-02-18,"Emre Can","Juventus","Borussia Dortmund",29750000
"2",11,2020-02-24,"Hakim Ziyech","Ajax","Chelsea",53200000
"3",823,2020-02-28,"Carles Pérez","Barcelona","Roma",13090000
"4",837,2020-06-29,"Simone Muratore","Juventus U23","Atalanta",8330000
"5",838,2020-06-29,"Miralem Pjanic","Juventus","Barcelona",71400000
"6",839,2020-06-29,"Arthur Melo","Barcelona","Juventus",85680000
"7",53,2020-07-07,"Hélder Costa","Wolverhampton Wanderers","Leeds United",21280000
"8",111,2020-07-24,"Tomáš Soucek","Slavia Prague","West Ham United",19950000
"9",1649,2020-08-04,"Filip Malbašic","Tenerife","Cádiz",1190000
"10",1775,2020-08-04,"Dimitri Foulquier"," Watford","Granada",2380000
"11",1776,2020-08-04,"Luis Milla","Tenerife","Granada",5950000
"12",1798,2020-08-04,"Borja García","Girona","Huesca",2380000
"13",1834,2020-08-04,"Moses Simon","Levante"," Nantes",5950000
"14",1881,2020-08-04,"Giovani Lo Celso","Real Betis"," Tottenham Hotspur",38080000
"15",1973,2020-08-04,"Ferran Torres","Valencia"," Manchester City",27370000
"16",2033,2020-08-04,"Akram Afif","Villarreal"," Al Sadd",1190000
"17",2034,2020-08-04,"Álvaro","Villarreal"," Marseille",5950000
"18",187,2020-08-05,"Nathan Aké","Bournemouth","Manchester City",54530000
"19",1655,2020-08-06,"Iván Alejo","Getafe","Cádiz",3570000
"20",1759,2020-08-06,"Enric Gallego","Getafe","Osasuna",2380000
"21",1777,2020-08-07,"Maxime Gonalons"," Roma","Granada",4760000
"22",1850,2020-08-07,"Lucas Torró"," Eintracht Frankfurt","Osasuna",2380000
"23",1903,2020-08-08,"Javi Sánchez","Real Madrid","Valladolid",3570000
"24",227,2020-08-11,"Pierre-Emile Højbjerg","Southampton","Tottenham Hotspur",19950000
"25",236,2020-08-11,"Kyle Walker-Peters","Tottenham Hotspur","Southampton",15960000
"26",1748,2020-08-12,"Enes Ünal","Villarreal","Getafe",10710000
"27",2005,2020-08-12,"Mohammed Salisu","Valladolid"," Southampton",14280000
"28",251,2020-08-13,"Kieffer Moore","Wigan Athletic","Cardiff City",2660000
"29",1596,2020-08-14,"Álvaro Morata"," Chelsea","Atlético Madrid",66640000
